timestamp,text,like_count,reply_count,author
2019-11-21T10:15:10Z,如果同学们对分解猪那期视频有还印象，就应该记得四伯好多次提到“樱桃肉”，所以这次就决定把一扇五花肉留下来做成“樱桃肉”，由于樱桃肉这种叫法不是很普遍，所以视频中就统一称为红烧肉了，这四川樱桃肉的特点就是不放一滴酱油，全靠用冰糖炒出的糖色，其味型为咸为主甜为辅，没有湖南红烧肉中的辣味或上海红烧肉中的甜为主，所以可以独立称为“四川老式红烧肉”。这样炖煮出来的五花肉，肥而不腻，肉入口即化，特别适合牙口不好的老人或者孩子。希望大家喜欢本期视频！,697,51,美食作家王刚
2020-06-11T21:58:32Z,0:18 旁边是火云邪神,0,0,Fami g
2020-06-11T20:59:10Z,火云邪神是你吗？,0,0,梁杰锋
2020-06-11T18:56:02Z,"Boil,fry,saute..I knew I had the steps right lol",0,0,FROY
2020-06-11T18:52:08Z,"Cool video but, that old man needs to let go of that hairline",0,0,FROY
2020-06-11T17:04:01Z,好漂亮的妹妹😁,0,0,罗子坤
2020-06-11T16:47:13Z,第2020个评论，希望2020年能更好。还有为什么我要在半夜看美食，饿死了🙃🙃,0,0,壹伍
2020-06-11T16:23:13Z,I like this young man.  Most chef YouTuber don't chat whilst doing presentation.  They aren't multi-taskers but this young man is quite versatile.  Moreover his conversation with the elder guy and the other woman reveals that he has a heart and took into consideration the health of the older people when he cook.  I am now a fan.,0,0,P I
2020-06-11T15:29:37Z,哈哈哈，四伯也会打醉拳啊🤣🤣🤣,0,0,Nightlight Walker
2020-06-11T15:29:15Z,哈哈哈，四伯也会打醉拳啊🤣🤣🤣,0,0,Nightlight Walker
2020-06-11T13:39:13Z,祝这位和蔼可亲的老大爷健康长寿！,0,0,Wen Robert.
2020-06-11T13:30:20Z,火云邪神,0,0,Yang Gao
2020-06-11T12:50:19Z,干醉了可以打醉拳，不愧是火云邪神,0,0,James Liu
2020-06-11T12:44:23Z,漆二娃看上去到了谈婚论嫁的年龄了。希望王刚先生可以介绍百万粉丝们！然后从中选出一位精英来娶她吧！大家同意这个意见吗？！,0,0,mimi yao
2020-06-11T08:38:23Z,怎么感觉四伯父有点像 火云邪神！😅,0,0,Manabu Vidalon
2020-06-11T04:57:38Z,漆二娃好靚阿~,0,0,Tony Zhou
2020-06-11T02:30:37Z,72娃好好看,0,0,戰恐局办一秘
2020-06-10T23:01:08Z,这时候的四伯还有头发 后某就没了😂,0,0,Dwight Lin
2020-06-10T22:40:50Z,火云邪神功夫再高，也敌不过刚哥的菜刀。想要降服邪神，就要征服他的味蕾。,0,0,Robin Jacob
2020-06-10T20:23:25Z,忽然覺得抽油煙機真是偉大的發明,0,0,施存謙
2020-06-10T20:07:28Z,狗狗@_@,0,0,小涂
2020-06-10T17:57:43Z,400爷要喝醉打醉拳，火云邪神要现身了！,0,0,YXZ 0537
2020-06-10T16:41:09Z,你这个充其量算是红烧肉，和樱桃肉没啥关系哈。,0,0,dadengpao
2020-06-10T16:29:53Z,为什么不先烧猪皮，洗干净以后再冻起来呢？冻后拿出来再烧猪皮，再泡水，岂不是白冻了？,0,0,Jing Li
2020-06-10T15:32:28Z,这视频都特好，但就是模仿不了，不会颠勺，也没这么牛的火,0,0,xu wang
2020-06-10T12:22:14Z,火云邪神的发型？？😳😳😳,0,0,カケツ
2020-06-10T10:04:08Z,2斤白酒~~我要是在家也这么做，家里报警器能响一通宵~~~~~~~~~~,0,0,K LI
2020-06-10T08:01:35Z,72娃火都烧不起来，要不抽奖把她嫁了吧,0,0,金針渡人
2020-06-10T07:18:55Z,The most important part is obviously taking a shot of baijiu before starting haha,0,0,Edwin Zhou
2020-06-10T06:06:54Z,哈哈围裙太可爱咯,0,0,Zoe Zhao
2020-06-10T04:25:18Z,大師您好 我喜歡您燒的菜 環境超級美麗 加油,0,0,james yang
2020-06-10T02:29:18Z,食物放在三柴版，把喝过瓶盖的酒倒进锅里，好不卫生,0,0,Phyro Wu
2020-06-10T00:45:45Z,有营养的视频，看的明白，比其他什么垃圾装逼好多了。问下楼主，怎样才能让肥肉不腻，如何走油。,0,0,flying rabbit K
2020-06-09T20:50:26Z,为啥要把浮沫捞完,0,0,罗雲
2020-06-09T16:33:54Z,王刚的四伯看起来有点像一部周星驰电影里的角色什么功夫的,0,0,Derick Ong
2020-06-09T14:50:08Z,哈哈，王刚师傅在油管也有号啊,0,0,jt Li
2020-06-09T10:32:36Z,𝑁𝑜𝑖𝑐𝑒,0,0,Jonas Khoo Tianyou
2020-06-09T04:54:45Z,旁边那个不是火云邪神吗,0,0,jinzeng wu
2020-06-09T04:22:41Z,"Uncle can't wait, immediately rushing and eat the pork disregard of how hot the pork was lol",0,0,Edify Salim
2020-06-09T03:52:03Z,火云邪神！,0,0,YQ H
2020-06-09T03:18:32Z,我能不能说那姑娘真漂亮,0,0,Binjie Liu
2020-06-09T01:18:52Z,天啊 大陸能用youtube了嗎？不錯,0,0,MINGKWAN KONG
2020-06-08T18:58:00Z,火云邪神,0,0,Shaojie Tang
2020-06-08T15:53:44Z,禿頭老怪閃邊點,0,0,米蟲總裁
2020-06-08T14:23:54Z,烟太大，很想散开那些烟，挡我看了,0,0,Khai Seen Wong
2020-06-08T11:37:46Z,怎麼我口水直流呢?,0,0,Wenhua Ji
2020-06-08T05:43:45Z,原來糖色要炒到沒味道,0,0,薑泥
2020-06-08T01:36:31Z,Khan.,0,0,Diane Huang
2020-06-07T21:42:18Z,真的是火云邪神！,0,0,zhu long
2020-06-07T20:14:19Z,这是少放一点油么,0,0,xingguo li
2020-06-07T19:03:59Z,怪不得王剛的菜燒的那麼好 師父竟然是火雲邪神大師呀！  為快不破 ！,0,0,刺X侯
2020-06-07T17:51:16Z,吓到⊙∀⊙！了2斤白酒,0,0,刘伟
2020-06-07T16:21:41Z,开头以为四伯后面有棵树,0,0,Gavin Chan
2020-06-07T15:14:15Z,火云邪神。。。。,0,0,His Tiktok
2020-06-07T14:54:30Z,Licking foods in hand while cooking is not good...,0,0,dynamicyadav
2020-06-07T13:47:19Z,王大厨太瘦了，多吃点肉,0,0,Zhiwei Zhang
2020-06-07T12:16:09Z,刚： 加两斤白酒 我：😧 刚：两斤白酒应该是不够的 我：🤯,7,0,thebangisbig
2020-06-07T12:07:03Z,王刚说叠字 扯点葱葱～,0,0,thebangisbig
