,timestamp,text,like_count,reply_count,author
0,2020-05-31T08:33:42Z,好听,0,0,May L
1,2020-05-31T00:31:08Z,怀念当年,0,0,Jermaine McCue
2,2020-05-30T16:09:44Z,陳一發兒,0,0,陳一發兒
3,2020-05-23T11:12:57Z,爆刘继芬呐,0,0,qu yu
4,2020-05-18T09:27:26Z,发姐离开后  换头怪一家独大 好气,0,0,Jie Wu
5,2020-05-17T08:57:40Z,当年我还在直播间呢，一晃儿，过得好快啊,0,0,墨血春秋
6,2020-05-13T20:01:12Z,2020 5 13 发儿想你,0,0,Jeff Zhao
7,2020-05-08T11:27:08Z,还不复出吗？最可惜的被封杀的。,0,0,刘白
8,2020-04-26T16:25:51Z,当年听的时候是笑的，如今再听含着泪,0,0,marting chang
9,2020-04-25T17:08:33Z,2020年4月26号 陈一发 想你,0,0,glas sundery
10,2020-04-24T00:57:08Z,"2020,4,24 谢谢你的爱",1,0,中中
11,2020-04-24T00:16:46Z,"刘德华会哭哭啦😂
25/4/2020",0,0,黄采臣
12,2020-04-19T07:31:32Z,骚羞,0,0,qian chang
13,2020-04-18T09:47:03Z,你摸上摸下摸阴盖,0,0,走過春夏路過秋冬
14,2020-04-15T15:04:44Z,2020.04.15谢了你的爱,0,0,Robert Damon
15,2020-04-09T13:10:42Z,2020/4/9谢谢你的爱 发姐想你了,4,0,Xiaonan
16,2020-04-04T06:29:18Z,陈一发赵小臭，青春啊,0,0,王于晏
17,2020-03-30T03:28:57Z,“爱‘’的发音都没搞抻展。。。,0,0,Constantine Mao
18,2020-03-29T18:46:55Z,爱你，发姐，兄弟永远挺你,0,0,齐林
19,2020-03-29T07:18:07Z,2020 03 29,0,0,敏hyominnn0053
20,2020-03-25T19:35:08Z,2020/3/26 好想念发姐啊 再也没有这么可爱害羞却又唱歌那么好听的女主播了,2,1,Michael G ao
21,2020-03-14T13:31:40Z,20200314想发姐,0,0,xing xiaoxiao
22,2020-03-09T04:18:25Z,2020.03.09 今天油价大跌，全世界都在封闭,1,1,阿飞at林仙儿
23,2020-03-05T21:24:24Z,发臭组合😂,0,0,范瑶
24,2020-03-05T19:55:47Z,😂😂😂😂快笑死了,0,0,NYT_
25,2020-03-05T00:24:39Z,可惜,0,0,王志成
26,2020-02-24T16:51:45Z,2020继续爆刘继芬,0,0,Xing W
27,2020-02-07T18:31:28Z,赵小臭？,0,0,由取
28,2020-02-05T13:59:49Z,2020 想发姐了,0,0,Charles He
