,2013,2014,2015,2016,2017,2018,2019,2020,2021
Tyler Perry,7,8,9,9,10,11,13,13,13
Ridley Scott,8,8,9,10,10,12,12,12,12
Steven Spielberg,8,8,8,9,10,10,11,11,11
Shawn Levy,8,9,11,11,11,11,11,11,11
M. Night Shyamalan,6,7,7,8,8,9,9,10,10
Michael Bay,6,7,8,8,9,10,10,10,10
Robert Zemeckis,6,6,6,7,8,8,9,9,9
Ron Howard,5,5,5,6,7,7,8,8,8
Bryan Singer,4,5,6,6,7,7,8,8,8
Raja Gosnell,6,7,7,7,7,7,8,8,8
Todd Phillips,6,7,7,7,8,8,8,8,8
Antoine Fuqua,4,5,6,6,7,7,8,8,8
Gore Verbinski,6,7,7,7,7,8,8,8,8
Adam Shankman,7,7,7,7,7,7,7,8,8
Christopher Nolan,6,6,7,7,7,8,8,8,8
Steven Soderbergh,6,6,6,6,6,7,7,7,7
Roland Emmerich,4,5,5,5,6,6,6,7,7
Clint Eastwood,2,2,3,3,4,4,6,7,7
Brett Ratner,6,6,7,7,7,7,7,7,7
Tim Burton,5,5,5,5,6,6,6,7,7
Peter Jackson,5,6,7,7,7,7,7,7,7
Jon Favreau,4,4,5,5,6,6,6,7,7
Mark Waters,6,6,6,6,7,7,7,7,7
Peter Berg,5,5,5,5,6,6,7,7,7
Adam McKay,4,5,5,6,6,6,7,7,7
Zack Snyder,4,5,5,5,6,7,7,7,7
James Wan,2,4,4,5,6,6,7,7,7
Francis Lawrence,3,4,5,6,6,6,7,7,7
Dennis Dugan,6,7,7,7,7,7,7,7,7
Jay Roach,5,5,5,5,5,5,5,6,6
Peter Segal,5,5,5,5,5,5,6,6,6
Bobby Farrelly,5,5,6,6,6,6,6,6,6
Jon Turteltaub,4,5,5,5,5,5,6,6,6
Steve Carr,5,5,5,5,6,6,6,6,6
Martin Campbell,5,5,5,5,5,6,6,6,6
Robert Rodriguez,5,5,5,5,5,5,5,6,6
Garry Marshall,5,5,5,5,6,6,6,6,6
Guillermo del Toro,3,4,4,5,5,6,6,6,6
Tim Story,3,3,5,5,6,6,6,6,6
F. Gary Gray,3,3,3,4,4,5,5,6,6
Quentin Tarantino,4,4,4,5,5,5,5,6,6
David Yates,3,3,3,3,5,5,6,6,6
Jon M. Chu,3,4,4,4,5,5,6,6,6
Paul Feig,1,2,2,3,4,4,5,6,6
McG,4,4,5,5,5,5,5,5,5
Nancy Meyers,4,4,4,5,5,5,5,5,5
Peyton Reed,3,3,3,4,4,4,5,5,5
Rob Cohen,4,4,4,5,5,5,5,5,5
Robert Luketic,5,5,5,5,5,5,5,5,5
Chris Weitz,4,4,4,4,4,4,5,5,5
Tony Scott,5,5,5,5,5,5,5,5,5
Michael Mann,4,4,4,5,5,5,5,5,5
Sam Raimi,4,5,5,5,5,5,5,5,5
Doug Liman,3,3,4,4,4,5,5,5,5
David Fincher,4,4,5,5,5,5,5,5,5
Jake Kasdan,2,2,3,3,3,4,4,5,5
Paul W.S. Anderson,3,3,4,4,4,5,5,5,5
Malcolm D. Lee,2,3,3,3,4,5,5,5,5
Martin Scorsese,4,5,5,5,5,5,5,5,5
James Mangold,3,4,4,4,4,4,4,5,5
Brad Bird,3,3,3,4,4,4,5,5,5
Ethan Coen,4,4,4,4,5,5,5,5,5
Oliver Stone,4,4,4,4,5,5,5,5,5
Robert Schwentke,3,3,3,4,5,5,5,5,5
Mike Mitchell,3,3,3,3,4,4,4,5,5
Carlos Saldanha,3,3,4,4,4,5,5,5,5
J.J. Abrams,3,4,4,5,5,5,5,5,5
Anthony Russo,1,1,2,2,3,3,4,5,5
Nicholas Stoller,2,2,3,3,5,5,5,5,5
Guy Ritchie,2,2,2,3,3,4,4,5,5
Lasse Hallström,1,2,3,3,3,4,5,5,5
Bill Condon,2,2,2,3,3,4,4,5,5
Keenen Ivory Wayans,4,4,4,4,4,4,4,4,4
Tarsem Singh,3,3,3,4,4,4,4,4,4
Danny Boyle,2,2,2,3,3,3,3,4,4
Chris Columbus,3,3,3,4,4,4,4,4,4
Andrew Adamson,4,4,4,4,4,4,4,4,4
Joe Johnston,4,4,4,4,4,4,4,4,4
John Moore,3,4,4,4,4,4,4,4,4
Peter Chelsom,3,3,3,3,3,4,4,4,4
Chris Wedge,2,3,3,3,3,4,4,4,4
Dean DeBlois,2,2,3,3,3,3,3,4,4
Andy Tennant,4,4,4,4,4,4,4,4,4
Sam Mendes,3,3,3,4,4,4,4,4,4
John Lee Hancock,2,3,3,3,3,4,4,4,4
Kelly Asbury,2,2,2,2,2,3,3,4,4
Rob Minkoff,3,3,4,4,4,4,4,4,4
Jeff Tremaine,3,4,4,4,4,4,4,4,4
Andrew Stanton,3,3,3,3,4,4,4,4,4
Lana Wachowski,3,3,3,4,4,4,4,4,4
Gary Ross,2,2,2,2,3,3,4,4,4
David Dobkin,3,3,4,4,4,4,4,4,4
Len Wiseman,4,4,4,4,4,4,4,4,4
Paul Greengrass,2,3,3,3,4,4,4,4,4
Rawson Marshall Thurber,1,2,2,2,3,3,4,4,4
Gary Winick,4,4,4,4,4,4,4,4,4
Eric Darnell,3,3,4,4,4,4,4,4,4
Judd Apatow,3,3,3,4,4,4,4,4,4
Scott Derrickson,3,3,3,3,4,4,4,4,4
Louis Leterrier,3,4,4,4,4,4,4,4,4
Ken Kwapis,3,3,3,4,4,4,4,4,4
Joe Wright,2,2,2,3,3,4,4,4,4
Frank Coraci,3,3,4,4,4,4,4,4,4
David Frankel,3,3,3,3,4,4,4,4,4
Anne Fletcher,3,3,3,4,4,4,4,4,4
Justin Lin,3,3,3,3,4,4,4,4,4
David Bowers,3,3,3,3,3,4,4,4,4
Marc Forster,2,3,3,3,3,3,4,4,4
Jonathan Liebesman,3,3,4,4,4,4,4,4,4
Andy Fickman,2,2,2,3,3,3,3,4,4
D.J. Caruso,3,3,3,3,3,4,4,4,4
Matthew Vaughn,2,2,2,3,3,4,4,4,4
Seth Gordon,2,3,3,3,3,4,4,4,4
Will Gluck,2,2,3,3,3,3,4,4,4
Brad Peyton,2,2,2,3,3,3,4,4,4
Kenneth Branagh,1,1,2,3,3,4,4,4,4
James Bobin,1,1,2,2,3,3,3,4,4
Jonathan Levine,0,1,1,2,2,3,3,4,4
Denis Villeneuve,0,1,1,2,3,4,4,4,4
Jaume Collet-Serra,0,0,1,2,3,3,4,4,4
Sean Anders,0,0,1,2,2,3,4,4,4
Wolfgang Petersen,3,3,3,3,3,3,3,3,3
