timestamp,text,like_count,reply_count,author,trailer_id,sentiment_score,datetime,used_for_model,used_for_visualization
2016-09-15T15:03:15,F*CKING FINALLY AAAAAHHHHHHHHHH !! :D,9,0,laure4869,juFmTNbFh8g,0.5,2016-09-15 15:03:15,True,True
2016-09-15T15:08:20,GIVE JAKE AN OSCAR,307,6,farah f,juFmTNbFh8g,0.0,2016-09-15 15:08:20,True,True
2016-09-15T15:29:00,Нипанятна (,0,0,Ilya M,juFmTNbFh8g,0.0,2016-09-15 15:29:00,True,True
2016-09-15T15:30:37,VOD!!,0,0,Seán Connolly,juFmTNbFh8g,0.0,2016-09-15 15:30:37,True,True
2016-09-15T15:33:38,"Amy Adams seems to give a great performance, as always does!",124,6,Stefano Di Luccia,juFmTNbFh8g,1.0,2016-09-15 15:33:38,True,True
2016-09-15T15:36:07,does anyone know whats the name of the song used in this by loduvico Einaudi which is said in the caption?,1,3,arqavan f,juFmTNbFh8g,0.0,2016-09-15 15:36:07,True,True
2016-09-15T15:45:45,"""select"" theaters. :'(",26,5,Atrijit Das,juFmTNbFh8g,-1.0,2016-09-15 15:45:45,True,True
2016-09-15T15:51:45,I'm dying to see this movie! 🙌,0,0,ElsiAlis,juFmTNbFh8g,0.0,2016-09-15 15:51:45,True,True
2016-09-15T16:01:12,Give Amy and Jake their fucking Oscars already. They've been robbed enough times; specially Amy.,17,0,Vibhooti Tiwari,juFmTNbFh8g,-0.08095238095238094,2016-09-15 16:01:12,True,True
2016-09-15T16:07:23,"Everybody here, deserves the Oscar.",32,0,DANNY BOY,juFmTNbFh8g,0.0,2016-09-15 16:07:23,True,True
2016-09-15T16:10:52,cakep,0,0,junes saputra,juFmTNbFh8g,0.0,2016-09-15 16:10:52,True,True
2016-09-15T16:11:47,"Aaron-Taylor Johnson is pretty good here! Didn't know he could actually ""act""!  Same goes to Armie Hammer!",4,1,Mr. Tey,juFmTNbFh8g,0.28125,2016-09-15 16:11:47,True,True
2016-09-15T16:15:59,"Tom Ford should be directing one per year, seriously.",270,14,Assis Junior,juFmTNbFh8g,-0.3333333333333333,2016-09-15 16:15:59,True,True
2016-09-15T16:24:20,Amy Adams is a goddess!,128,2,SuzanaR,juFmTNbFh8g,0.0,2016-09-15 16:24:20,True,True
2016-09-15T16:25:24,I can't wait. Jake and Amy are gonna body this.,1,0,TheXIIth,juFmTNbFh8g,0.0,2016-09-15 16:25:24,True,True
2016-09-15T16:26:55,"""My ex-husband used to call me a Tom Ford's Nocturnal Animals™""  Really?",13,2,King Xerocole,juFmTNbFh8g,0.2,2016-09-15 16:26:55,True,True
2016-09-15T16:38:00,"Amy, Shannon, Jake. looks so good.",0,0,Kal-El fan 49,juFmTNbFh8g,0.7,2016-09-15 16:38:00,True,True
2016-09-15T16:51:31,This year's 'Gone Girl'. Rotten Tomatoes rating looks good too.,96,16,GlareBox,juFmTNbFh8g,0.7,2016-09-15 16:51:31,True,True
2016-09-15T17:00:06,Looks great. A Single Man was an amazing movie. It's about time Tom Ford made another. Definitely one of my most-anticipated of the rest of the year.,56,3,Michael Greenwaldt,juFmTNbFh8g,0.3321428571428572,2016-09-15 17:00:06,True,True
2016-09-15T17:28:16,I'll go see anything with Amy Adams,195,10,Jojo717,juFmTNbFh8g,0.0,2016-09-15 17:28:16,True,True
2016-09-15T17:37:56,"In case you were wondering, the music in this trailer is ""Logos"" by Ludovico Einaudi.",78,3,jeffthefilmfan,juFmTNbFh8g,0.0,2016-09-15 17:37:56,True,True
2016-09-15T17:47:27,I love Jake Gyllenhaal 😍,1,0,Laber Kadaver,juFmTNbFh8g,0.5,2016-09-15 17:47:27,True,True
2016-09-15T18:07:00,Nocturnal Animals kinda like a... Nightcrawler?,173,11,The Pickled Pineapple,juFmTNbFh8g,0.0,2016-09-15 18:07:00,True,True
2016-09-15T18:10:09,"Tom Ford made it, I'm seeing it.",9,0,Advent3546,juFmTNbFh8g,0.0,2016-09-15 18:10:09,True,True
2016-09-15T18:17:29,Starring Amy Adams Stop right there... I'M IN,94,10,Joi4Madonna3mpress,juFmTNbFh8g,0.2857142857142857,2016-09-15 18:17:29,True,True
2016-09-15T18:24:13,Nocturnal Animals and Where To Find Them,295,8,André Camilo,juFmTNbFh8g,0.0,2016-09-15 18:24:13,True,True
2016-09-15T18:28:11,Damn Lois.,221,5,Superman,juFmTNbFh8g,0.0,2016-09-15 18:28:11,True,True
2016-09-15T18:42:34,Is this the year of Michael Shannon or Affleck? Both have been GOLDEN,18,7,DeVaughn Brown,juFmTNbFh8g,0.3,2016-09-15 18:42:34,True,True
2016-09-15T19:07:35,Jake Gyllenhaal <3 _ <3,4,0,Oisin MC,juFmTNbFh8g,1.0,2016-09-15 19:07:35,True,True
2016-09-15T19:11:12,"If this is even half as good as ""A Single Man"" this will be fantastic.",0,0,Kieran Loves You,juFmTNbFh8g,0.2154761904761905,2016-09-15 19:11:12,True,True
2016-09-15T19:38:36,"Oh shit, Armie Hammer!!!  Oh yeah, and Jake Gyllenhaal too...",1,0,Mister XVS,juFmTNbFh8g,-0.390625,2016-09-15 19:38:36,True,True
2016-09-15T19:43:19,This looks ridiculous,0,0,James Collopy,juFmTNbFh8g,-0.3333333333333333,2016-09-15 19:43:19,True,True
2016-09-15T19:46:03,how have i not heard about this film.... what a cast!,120,4,Dre BWayneToYou,juFmTNbFh8g,0.0,2016-09-15 19:46:03,True,True
2016-09-15T19:52:47,THis trailer wouldve been so much better with more thrilling music. lol. i rly wanna see this movie tho,0,0,Vigil,juFmTNbFh8g,0.5125,2016-09-15 19:52:47,True,True
2016-09-15T20:05:53,Damn....Tom Ford be making some must-watch films....from the trailer alone you can tell Jake and Amy have Oscar nominations written all over their roles.,7,0,Aj Raven,juFmTNbFh8g,0.0,2016-09-15 20:05:53,True,True
2016-09-15T20:08:48,Wow Perfect Trailer!!!,3,0,DeviN99de,juFmTNbFh8g,0.55,2016-09-15 20:08:48,True,True
2016-09-15T20:32:36,"'Thin line between Love and Cruelty'. GTFO  If you have any awareness at all about Love, the above statement is .. completely wrong",0,1,3989Mike,juFmTNbFh8g,0.019999999999999997,2016-09-15 20:32:36,True,True
2016-09-15T21:39:32,So often trailers spell the entire movie out for you. I have no idea whats going here and i love it!  I thought A Single Man was underrated. It was a great marriage of story and style and this looks to be no different.,4,0,tertianable,juFmTNbFh8g,0.27071428571428574,2016-09-15 21:39:32,True,True
2016-09-15T21:57:20,Is that the main character from Zodiac?,2,0,thxmxs,juFmTNbFh8g,0.16666666666666666,2016-09-15 21:57:20,True,True
2016-09-15T22:37:33,"Jake Gyllenhall better get an Oscar this time, he probably won't though",1,0,GreshTooFresh,juFmTNbFh8g,0.5,2016-09-15 22:37:33,True,True
2016-09-16T00:36:47,Armie Hammer <3,0,0,GiveBarlowen,juFmTNbFh8g,1.0,2016-09-16 00:36:47,True,True
2016-09-16T01:01:11,Film Nior is back!,3,0,Valerie Complex,juFmTNbFh8g,0.0,2016-09-16 01:01:11,True,True
2016-09-16T01:27:47,oh man. reallyyyyy looking forward to this one.,6,0,Jared Kunish,juFmTNbFh8g,0.0,2016-09-16 01:27:47,True,True
2016-09-16T01:40:01,It's Lois! Lois Lane! She's the key!,6,0,Isaac Clarke,juFmTNbFh8g,0.0,2016-09-16 01:40:01,True,True
2016-09-16T02:02:27,Now THAT's how you do a Trailer! EPIC… Tom Ford is a brilliant maestro!,7,0,Draconelius,juFmTNbFh8g,1.0,2016-09-16 02:02:27,True,True
2016-09-16T02:22:36,Looks dope,0,0,Justin Smith,juFmTNbFh8g,0.0,2016-09-16 02:22:36,True,True
2016-09-16T02:29:12,"Jake, Armie???? watching it",0,0,Tin,juFmTNbFh8g,0.0,2016-09-16 02:29:12,True,True
2016-09-16T02:31:28,Wait. Who directed it???????,6,1,jess perez,juFmTNbFh8g,0.0,2016-09-16 02:31:28,True,True
